,whale,k,pool_ratio,size,duration,search_ratio,gas_fee,performance
0,0.0,0,0.05,100,1,0.01,0.0,0.4302
0,0.0,0,0.05,100,1,0.01,0.05,0.4896
0,0.0,0,0.05,100,1,0.01,0.2,0.4684
0,0.0,0,0.05,100,1,0.05,0.0,0.5486
0,0.0,0,0.05,100,1,0.05,0.05,0.4212
0,0.0,0,0.05,100,1,0.05,0.2,0.5498
0,0.0,0,0.05,100,1,0.2,0.0,0.6686
0,0.0,0,0.05,100,1,0.2,0.05,0.671
0,0.0,0,0.05,100,1,0.2,0.2,0.6776
0,0.0,0,0.05,100,1,0.5,0.0,0.6782
0,0.0,0,0.05,100,1,0.5,0.05,0.6894
0,0.0,0,0.05,100,1,0.5,0.2,0.6746
0,0.0,0,0.05,100,1,1.0,0.0,0.6588
0,0.0,0,0.05,100,1,1.0,0.05,0.6416
0,0.0,0,0.05,100,1,1.0,0.2,0.6642
0,0.0,0,0.2,100,1,0.01,0.0,0.5578
0,0.0,0,0.2,100,1,0.01,0.05,0.4902
0,0.0,0,0.2,100,1,0.01,0.2,0.539
0,0.0,0,0.2,100,1,0.05,0.0,0.6858
0,0.0,0,0.2,100,1,0.05,0.05,0.6808
0,0.0,0,0.2,100,1,0.05,0.2,0.6782
0,0.0,0,0.2,100,1,0.2,0.0,0.7626
0,0.0,0,0.2,100,1,0.2,0.05,0.7494
0,0.0,0,0.2,100,1,0.2,0.2,0.7554
0,0.0,0,0.2,100,1,0.5,0.0,0.7028
0,0.0,0,0.2,100,1,0.5,0.05,0.6986
0,0.0,0,0.2,100,1,0.5,0.2,0.699
0,0.0,0,0.2,100,1,1.0,0.0,0.6746
0,0.0,0,0.2,100,1,1.0,0.05,0.622
0,0.0,0,0.2,100,1,1.0,0.2,0.6422
0,0.0,0,0.5,100,1,0.01,0.0,0.46
0,0.0,0,0.5,100,1,0.01,0.05,0.5218
0,0.0,0,0.5,100,1,0.01,0.2,0.539
0,0.0,0,0.5,100,1,0.05,0.0,0.6944
0,0.0,0,0.5,100,1,0.05,0.05,0.6876
0,0.0,0,0.5,100,1,0.05,0.2,0.686
0,0.0,0,0.5,100,1,0.2,0.0,0.762
0,0.0,0,0.5,100,1,0.2,0.05,0.7716
0,0.0,0,0.5,100,1,0.2,0.2,0.7692
0,0.0,0,0.5,100,1,0.5,0.0,0.6882
0,0.0,0,0.5,100,1,0.5,0.05,0.6906
0,0.0,0,0.5,100,1,0.5,0.2,0.6886
0,0.0,0,0.5,100,1,1.0,0.0,0.6804
0,0.0,0,0.5,100,1,1.0,0.05,0.681
0,0.0,0,0.5,100,1,1.0,0.2,0.676
0,0.0,0,0.05,100,5,0.01,0.0,0.57
0,0.0,0,0.05,100,5,0.01,0.05,0.51
0,0.0,0,0.05,100,5,0.01,0.2,0.5204
0,0.0,0,0.05,100,5,0.05,0.0,0.5202
0,0.0,0,0.05,100,5,0.05,0.05,0.4594
0,0.0,0,0.05,100,5,0.05,0.2,0.5904
0,0.0,0,0.05,100,5,0.2,0.0,0.67
0,0.0,0,0.05,100,5,0.2,0.05,0.673
0,0.0,0,0.05,100,5,0.2,0.2,0.6676
0,0.0,0,0.05,100,5,0.5,0.0,0.6778
0,0.0,0,0.05,100,5,0.5,0.05,0.6882
0,0.0,0,0.05,100,5,0.5,0.2,0.6528
0,0.0,0,0.05,100,5,1.0,0.0,0.6184
0,0.0,0,0.05,100,5,1.0,0.05,0.642
0,0.0,0,0.05,100,5,1.0,0.2,0.6346
0,0.0,0,0.2,100,5,0.01,0.0,0.481
0,0.0,0,0.2,100,5,0.01,0.05,0.5108
0,0.0,0,0.2,100,5,0.01,0.2,0.4202
0,0.0,0,0.2,100,5,0.05,0.0,0.6868
0,0.0,0,0.2,100,5,0.05,0.05,0.6894
0,0.0,0,0.2,100,5,0.05,0.2,0.6914
0,0.0,0,0.2,100,5,0.2,0.0,0.7224
0,0.0,0,0.2,100,5,0.2,0.05,0.7346
0,0.0,0,0.2,100,5,0.2,0.2,0.74
0,0.0,0,0.2,100,5,0.5,0.0,0.6938
0,0.0,0,0.2,100,5,0.5,0.05,0.6952
0,0.0,0,0.2,100,5,0.5,0.2,0.694
0,0.0,0,0.2,100,5,1.0,0.0,0.6792
0,0.0,0,0.2,100,5,1.0,0.05,0.6754
0,0.0,0,0.2,100,5,1.0,0.2,0.6716
0,0.0,0,0.5,100,5,0.01,0.0,0.4808
0,0.0,0,0.5,100,5,0.01,0.05,0.5398
0,0.0,0,0.5,100,5,0.01,0.2,0.5596
0,0.0,0,0.5,100,5,0.05,0.0,0.7058
0,0.0,0,0.5,100,5,0.05,0.05,0.6956
0,0.0,0,0.5,100,5,0.05,0.2,0.7142
0,0.0,0,0.5,100,5,0.2,0.0,0.7484
0,0.0,0,0.5,100,5,0.2,0.05,0.7626
0,0.0,0,0.5,100,5,0.2,0.2,0.7578
0,0.0,0,0.5,100,5,0.5,0.0,0.6826
0,0.0,0,0.5,100,5,0.5,0.05,0.696
0,0.0,0,0.5,100,5,0.5,0.2,0.6978
0,0.0,0,0.5,100,5,1.0,0.0,0.6672
0,0.0,0,0.5,100,5,1.0,0.05,0.6574
0,0.0,0,0.5,100,5,1.0,0.2,0.648
0,0.0,0,0.05,100,10,0.01,0.0,0.5094
0,0.0,0,0.05,100,10,0.01,0.05,0.52
0,0.0,0,0.05,100,10,0.01,0.2,0.4312
0,0.0,0,0.05,100,10,0.05,0.0,0.5398
0,0.0,0,0.05,100,10,0.05,0.05,0.5604
0,0.0,0,0.05,100,10,0.05,0.2,0.5114
0,0.0,0,0.05,100,10,0.2,0.0,0.6606
0,0.0,0,0.05,100,10,0.2,0.05,0.6708
0,0.0,0,0.05,100,10,0.2,0.2,0.648
0,0.0,0,0.05,100,10,0.5,0.0,0.6452
0,0.0,0,0.05,100,10,0.5,0.05,0.6536
0,0.0,0,0.05,100,10,0.5,0.2,0.646
0,0.0,0,0.05,100,10,1.0,0.0,0.6492
0,0.0,0,0.05,100,10,1.0,0.05,0.64
0,0.0,0,0.05,100,10,1.0,0.2,0.648
0,0.0,0,0.2,100,10,0.01,0.0,0.548
0,0.0,0,0.2,100,10,0.01,0.05,0.501
0,0.0,0,0.2,100,10,0.01,0.2,0.4808
0,0.0,0,0.2,100,10,0.05,0.0,0.682
0,0.0,0,0.2,100,10,0.05,0.05,0.693
0,0.0,0,0.2,100,10,0.05,0.2,0.6826
0,0.0,0,0.2,100,10,0.2,0.0,0.7192
0,0.0,0,0.2,100,10,0.2,0.05,0.7204
0,0.0,0,0.2,100,10,0.2,0.2,0.7164
0,0.0,0,0.2,100,10,0.5,0.0,0.671
0,0.0,0,0.2,100,10,0.5,0.05,0.6902
0,0.0,0,0.2,100,10,0.5,0.2,0.6864
0,0.0,0,0.2,100,10,1.0,0.0,0.6702
0,0.0,0,0.2,100,10,1.0,0.05,0.652
0,0.0,0,0.2,100,10,1.0,0.2,0.6694
0,0.0,0,0.5,100,10,0.01,0.0,0.5298
0,0.0,0,0.5,100,10,0.01,0.05,0.5106
0,0.0,0,0.5,100,10,0.01,0.2,0.5802
0,0.0,0,0.5,100,10,0.05,0.0,0.6944
0,0.0,0,0.5,100,10,0.05,0.05,0.6926
0,0.0,0,0.5,100,10,0.05,0.2,0.6902
0,0.0,0,0.5,100,10,0.2,0.0,0.7416
0,0.0,0,0.5,100,10,0.2,0.05,0.7334
0,0.0,0,0.5,100,10,0.2,0.2,0.725
0,0.0,0,0.5,100,10,0.5,0.0,0.665
0,0.0,0,0.5,100,10,0.5,0.05,0.6964
0,0.0,0,0.5,100,10,0.5,0.2,0.685
0,0.0,0,0.5,100,10,1.0,0.0,0.6426
0,0.0,0,0.5,100,10,1.0,0.05,0.6502
0,0.0,0,0.5,100,10,1.0,0.2,0.6604
0,0.0,0,0.05,100,50,0.01,0.0,0.5994
0,0.0,0,0.05,100,50,0.01,0.05,0.5004
0,0.0,0,0.05,100,50,0.01,0.2,0.4808
0,0.0,0,0.05,100,50,0.05,0.0,0.529
0,0.0,0,0.05,100,50,0.05,0.05,0.5014
0,0.0,0,0.05,100,50,0.05,0.2,0.48
0,0.0,0,0.05,100,50,0.2,0.0,0.6174
0,0.0,0,0.05,100,50,0.2,0.05,0.6432
0,0.0,0,0.05,100,50,0.2,0.2,0.6394
0,0.0,0,0.05,100,50,0.5,0.0,0.6442
0,0.0,0,0.05,100,50,0.5,0.05,0.623
0,0.0,0,0.05,100,50,0.5,0.2,0.6336
0,0.0,0,0.05,100,50,1.0,0.0,0.64
0,0.0,0,0.05,100,50,1.0,0.05,0.638
0,0.0,0,0.05,100,50,1.0,0.2,0.6274
0,0.0,0,0.2,100,50,0.01,0.0,0.4192
0,0.0,0,0.2,100,50,0.01,0.05,0.5218
0,0.0,0,0.2,100,50,0.01,0.2,0.5404
0,0.0,0,0.2,100,50,0.05,0.0,0.6682
0,0.0,0,0.2,100,50,0.05,0.05,0.6638
0,0.0,0,0.2,100,50,0.05,0.2,0.6696
0,0.0,0,0.2,100,50,0.2,0.0,0.6814
0,0.0,0,0.2,100,50,0.2,0.05,0.6938
0,0.0,0,0.2,100,50,0.2,0.2,0.6736
0,0.0,0,0.2,100,50,0.5,0.0,0.6798
0,0.0,0,0.2,100,50,0.5,0.05,0.6706
0,0.0,0,0.2,100,50,0.5,0.2,0.6746
0,0.0,0,0.2,100,50,1.0,0.0,0.652
0,0.0,0,0.2,100,50,1.0,0.05,0.662
0,0.0,0,0.2,100,50,1.0,0.2,0.6706
0,0.0,0,0.5,100,50,0.01,0.0,0.5106
0,0.0,0,0.5,100,50,0.01,0.05,0.4506
0,0.0,0,0.5,100,50,0.01,0.2,0.5102
0,0.0,0,0.5,100,50,0.05,0.0,0.6864
0,0.0,0,0.5,100,50,0.05,0.05,0.6832
0,0.0,0,0.5,100,50,0.05,0.2,0.6796
0,0.0,0,0.5,100,50,0.2,0.0,0.7238
0,0.0,0,0.5,100,50,0.2,0.05,0.7134
0,0.0,0,0.5,100,50,0.2,0.2,0.716
0,0.0,0,0.5,100,50,0.5,0.0,0.6872
0,0.0,0,0.5,100,50,0.5,0.05,0.694
0,0.0,0,0.5,100,50,0.5,0.2,0.6956
0,0.0,0,0.5,100,50,1.0,0.0,0.6952
0,0.0,0,0.5,100,50,1.0,0.05,0.6792
0,0.0,0,0.5,100,50,1.0,0.2,0.6828
0,0.0,0,0.05,100,100,0.01,0.0,0.5888
0,0.0,0,0.05,100,100,0.01,0.05,0.4116
0,0.0,0,0.05,100,100,0.01,0.2,0.4894
0,0.0,0,0.05,100,100,0.05,0.0,0.4698
0,0.0,0,0.05,100,100,0.05,0.05,0.5198
0,0.0,0,0.05,100,100,0.05,0.2,0.5294
0,0.0,0,0.05,100,100,0.2,0.0,0.6394
0,0.0,0,0.05,100,100,0.2,0.05,0.6356
0,0.0,0,0.05,100,100,0.2,0.2,0.6348
0,0.0,0,0.05,100,100,0.5,0.0,0.6496
0,0.0,0,0.05,100,100,0.5,0.05,0.6456
0,0.0,0,0.05,100,100,0.5,0.2,0.642
0,0.0,0,0.05,100,100,1.0,0.0,0.6372
0,0.0,0,0.05,100,100,1.0,0.05,0.6482
0,0.0,0,0.05,100,100,1.0,0.2,0.6508
0,0.0,0,0.2,100,100,0.01,0.0,0.5402
0,0.0,0,0.2,100,100,0.01,0.05,0.4706
0,0.0,0,0.2,100,100,0.01,0.2,0.5196
0,0.0,0,0.2,100,100,0.05,0.0,0.681
0,0.0,0,0.2,100,100,0.05,0.05,0.6664
0,0.0,0,0.2,100,100,0.05,0.2,0.6846
0,0.0,0,0.2,100,100,0.2,0.0,0.703
0,0.0,0,0.2,100,100,0.2,0.05,0.6966
0,0.0,0,0.2,100,100,0.2,0.2,0.6904
0,0.0,0,0.2,100,100,0.5,0.0,0.6842
0,0.0,0,0.2,100,100,0.5,0.05,0.6698
0,0.0,0,0.2,100,100,0.5,0.2,0.6706
0,0.0,0,0.2,100,100,1.0,0.0,0.6516
0,0.0,0,0.2,100,100,1.0,0.05,0.6436
0,0.0,0,0.2,100,100,1.0,0.2,0.6696
0,0.0,0,0.5,100,100,0.01,0.0,0.5278
0,0.0,0,0.5,100,100,0.01,0.05,0.5014
0,0.0,0,0.5,100,100,0.01,0.2,0.619
0,0.0,0,0.5,100,100,0.05,0.0,0.6922
0,0.0,0,0.5,100,100,0.05,0.05,0.6836
0,0.0,0,0.5,100,100,0.05,0.2,0.6924
0,0.0,0,0.5,100,100,0.2,0.0,0.731
0,0.0,0,0.5,100,100,0.2,0.05,0.74
0,0.0,0,0.5,100,100,0.2,0.2,0.7302
0,0.0,0,0.5,100,100,0.5,0.0,0.6928
0,0.0,0,0.5,100,100,0.5,0.05,0.6924
0,0.0,0,0.5,100,100,0.5,0.2,0.6932
0,0.0,0,0.5,100,100,1.0,0.0,0.6636
0,0.0,0,0.5,100,100,1.0,0.05,0.6642
0,0.0,0,0.5,100,100,1.0,0.2,0.6664
0,0.0,5,0.05,100,1,0.01,0.0,0.4994
0,0.0,5,0.05,100,1,0.01,0.05,0.4008
0,0.0,5,0.05,100,1,0.01,0.2,0.539
0,0.0,5,0.05,100,1,0.05,0.0,0.5002
0,0.0,5,0.05,100,1,0.05,0.05,0.5202
0,0.0,5,0.05,100,1,0.05,0.2,0.499
0,0.0,5,0.05,100,1,0.2,0.0,0.4846
0,0.0,5,0.05,100,1,0.2,0.05,0.5604
0,0.0,5,0.05,100,1,0.2,0.2,0.5352
0,0.0,5,0.05,100,1,0.5,0.0,0.569
0,0.0,5,0.05,100,1,0.5,0.05,0.5642
0,0.0,5,0.05,100,1,0.5,0.2,0.5336
0,0.0,5,0.05,100,1,1.0,0.0,0.678
0,0.0,5,0.05,100,1,1.0,0.05,0.6632
0,0.0,5,0.05,100,1,1.0,0.2,0.675
0,0.0,5,0.2,100,1,0.01,0.0,0.481
0,0.0,5,0.2,100,1,0.01,0.05,0.4508
0,0.0,5,0.2,100,1,0.01,0.2,0.4498
0,0.0,5,0.2,100,1,0.05,0.0,0.4834
0,0.0,5,0.2,100,1,0.05,0.05,0.4902
0,0.0,5,0.2,100,1,0.05,0.2,0.4444
0,0.0,5,0.2,100,1,0.2,0.0,0.4776
0,0.0,5,0.2,100,1,0.2,0.05,0.5302
0,0.0,5,0.2,100,1,0.2,0.2,0.4954
0,0.0,5,0.2,100,1,0.5,0.0,0.6854
0,0.0,5,0.2,100,1,0.5,0.05,0.7192
0,0.0,5,0.2,100,1,0.5,0.2,0.682
0,0.0,5,0.2,100,1,1.0,0.0,0.735
0,0.0,5,0.2,100,1,1.0,0.05,0.7218
0,0.0,5,0.2,100,1,1.0,0.2,0.734
0,0.0,5,0.5,100,1,0.01,0.0,0.5798
0,0.0,5,0.5,100,1,0.01,0.05,0.5206
0,0.0,5,0.5,100,1,0.01,0.2,0.4414
0,0.0,5,0.5,100,1,0.05,0.0,0.5896
0,0.0,5,0.5,100,1,0.05,0.05,0.41
0,0.0,5,0.5,100,1,0.05,0.2,0.51
0,0.0,5,0.5,100,1,0.2,0.0,0.4804
0,0.0,5,0.5,100,1,0.2,0.05,0.4636
0,0.0,5,0.5,100,1,0.2,0.2,0.5492
0,0.0,5,0.5,100,1,0.5,0.0,0.7302
0,0.0,5,0.5,100,1,0.5,0.05,0.7402
0,0.0,5,0.5,100,1,0.5,0.2,0.7308
0,0.0,5,0.5,100,1,1.0,0.0,0.7214
0,0.0,5,0.5,100,1,1.0,0.05,0.7236
0,0.0,5,0.5,100,1,1.0,0.2,0.7378
0,0.0,5,0.05,100,5,0.01,0.0,0.5404
0,0.0,5,0.05,100,5,0.01,0.05,0.5104
0,0.0,5,0.05,100,5,0.01,0.2,0.4904
0,0.0,5,0.05,100,5,0.05,0.0,0.4306
0,0.0,5,0.05,100,5,0.05,0.05,0.5016
0,0.0,5,0.05,100,5,0.05,0.2,0.4304
0,0.0,5,0.05,100,5,0.2,0.0,0.5872
0,0.0,5,0.05,100,5,0.2,0.05,0.6322
0,0.0,5,0.05,100,5,0.2,0.2,0.6316
0,0.0,5,0.05,100,5,0.5,0.0,0.667
0,0.0,5,0.05,100,5,0.5,0.05,0.66
0,0.0,5,0.05,100,5,0.5,0.2,0.6674
0,0.0,5,0.05,100,5,1.0,0.0,0.6568
0,0.0,5,0.05,100,5,1.0,0.05,0.6772
0,0.0,5,0.05,100,5,1.0,0.2,0.682
0,0.0,5,0.2,100,5,0.01,0.0,0.4804
0,0.0,5,0.2,100,5,0.01,0.05,0.3806
0,0.0,5,0.2,100,5,0.01,0.2,0.5272
0,0.0,5,0.2,100,5,0.05,0.0,0.5744
0,0.0,5,0.2,100,5,0.05,0.05,0.5056
0,0.0,5,0.2,100,5,0.05,0.2,0.5334
0,0.0,5,0.2,100,5,0.2,0.0,0.6706
0,0.0,5,0.2,100,5,0.2,0.05,0.67
0,0.0,5,0.2,100,5,0.2,0.2,0.6774
0,0.0,5,0.2,100,5,0.5,0.0,0.7292
0,0.0,5,0.2,100,5,0.5,0.05,0.7164
0,0.0,5,0.2,100,5,0.5,0.2,0.7168
0,0.0,5,0.2,100,5,1.0,0.0,0.6964
0,0.0,5,0.2,100,5,1.0,0.05,0.709
0,0.0,5,0.2,100,5,1.0,0.2,0.726
0,0.0,5,0.5,100,5,0.01,0.0,0.4318
0,0.0,5,0.5,100,5,0.01,0.05,0.5102
0,0.0,5,0.5,100,5,0.01,0.2,0.471
0,0.0,5,0.5,100,5,0.05,0.0,0.5106
0,0.0,5,0.5,100,5,0.05,0.05,0.5426
0,0.0,5,0.5,100,5,0.05,0.2,0.492
0,0.0,5,0.5,100,5,0.2,0.0,0.6822
0,0.0,5,0.5,100,5,0.2,0.05,0.695
0,0.0,5,0.5,100,5,0.2,0.2,0.6804
0,0.0,5,0.5,100,5,0.5,0.0,0.74
0,0.0,5,0.5,100,5,0.5,0.05,0.724
0,0.0,5,0.5,100,5,0.5,0.2,0.7312
0,0.0,5,0.5,100,5,1.0,0.0,0.7174
0,0.0,5,0.5,100,5,1.0,0.05,0.7212
0,0.0,5,0.5,100,5,1.0,0.2,0.722
0,0.0,5,0.05,100,10,0.01,0.0,0.5192
0,0.0,5,0.05,100,10,0.01,0.05,0.4808
0,0.0,5,0.05,100,10,0.01,0.2,0.4808
0,0.0,5,0.05,100,10,0.05,0.0,0.501
0,0.0,5,0.05,100,10,0.05,0.05,0.5308
0,0.0,5,0.05,100,10,0.05,0.2,0.5192
0,0.0,5,0.05,100,10,0.2,0.0,0.6372
0,0.0,5,0.05,100,10,0.2,0.05,0.633
0,0.0,5,0.05,100,10,0.2,0.2,0.636
0,0.0,5,0.05,100,10,0.5,0.0,0.6784
0,0.0,5,0.05,100,10,0.5,0.05,0.6614
0,0.0,5,0.05,100,10,0.5,0.2,0.6502
0,0.0,5,0.05,100,10,1.0,0.0,0.6662
0,0.0,5,0.05,100,10,1.0,0.05,0.6572
0,0.0,5,0.05,100,10,1.0,0.2,0.6858
0,0.0,5,0.2,100,10,0.01,0.0,0.5188
0,0.0,5,0.2,100,10,0.01,0.05,0.4202
0,0.0,5,0.2,100,10,0.01,0.2,0.4702
0,0.0,5,0.2,100,10,0.05,0.0,0.583
0,0.0,5,0.2,100,10,0.05,0.05,0.5582
0,0.0,5,0.2,100,10,0.05,0.2,0.545
0,0.0,5,0.2,100,10,0.2,0.0,0.6848
0,0.0,5,0.2,100,10,0.2,0.05,0.6892
0,0.0,5,0.2,100,10,0.2,0.2,0.6868
0,0.0,5,0.2,100,10,0.5,0.0,0.7172
0,0.0,5,0.2,100,10,0.5,0.05,0.7156
0,0.0,5,0.2,100,10,0.5,0.2,0.7148
0,0.0,5,0.2,100,10,1.0,0.0,0.6984
0,0.0,5,0.2,100,10,1.0,0.05,0.7
0,0.0,5,0.2,100,10,1.0,0.2,0.6982
0,0.0,5,0.5,100,10,0.01,0.0,0.4612
0,0.0,5,0.5,100,10,0.01,0.05,0.5696
0,0.0,5,0.5,100,10,0.01,0.2,0.46
0,0.0,5,0.5,100,10,0.05,0.0,0.5226
0,0.0,5,0.5,100,10,0.05,0.05,0.5314
0,0.0,5,0.5,100,10,0.05,0.2,0.63
0,0.0,5,0.5,100,10,0.2,0.0,0.6884
0,0.0,5,0.5,100,10,0.2,0.05,0.6968
0,0.0,5,0.5,100,10,0.2,0.2,0.6816
0,0.0,5,0.5,100,10,0.5,0.0,0.7174
0,0.0,5,0.5,100,10,0.5,0.05,0.7212
0,0.0,5,0.5,100,10,0.5,0.2,0.7162
0,0.0,5,0.5,100,10,1.0,0.0,0.7116
0,0.0,5,0.5,100,10,1.0,0.05,0.6946
0,0.0,5,0.5,100,10,1.0,0.2,0.6958
0,0.0,5,0.05,100,50,0.01,0.0,0.5198
0,0.0,5,0.05,100,50,0.01,0.05,0.3798
0,0.0,5,0.05,100,50,0.01,0.2,0.551
0,0.0,5,0.05,100,50,0.05,0.0,0.5188
0,0.0,5,0.05,100,50,0.05,0.05,0.5194
0,0.0,5,0.05,100,50,0.05,0.2,0.4984
0,0.0,5,0.05,100,50,0.2,0.0,0.6584
0,0.0,5,0.05,100,50,0.2,0.05,0.6382
0,0.0,5,0.05,100,50,0.2,0.2,0.656
0,0.0,5,0.05,100,50,0.5,0.0,0.6394
0,0.0,5,0.05,100,50,0.5,0.05,0.648
0,0.0,5,0.05,100,50,0.5,0.2,0.6548
0,0.0,5,0.05,100,50,1.0,0.0,0.6368
0,0.0,5,0.05,100,50,1.0,0.05,0.6444
0,0.0,5,0.05,100,50,1.0,0.2,0.6372
0,0.0,5,0.2,100,50,0.01,0.0,0.54
0,0.0,5,0.2,100,50,0.01,0.05,0.4992
0,0.0,5,0.2,100,50,0.01,0.2,0.5492
0,0.0,5,0.2,100,50,0.05,0.0,0.6584
0,0.0,5,0.2,100,50,0.05,0.05,0.6642
0,0.0,5,0.2,100,50,0.05,0.2,0.6652
0,0.0,5,0.2,100,50,0.2,0.0,0.6708
0,0.0,5,0.2,100,50,0.2,0.05,0.6796
0,0.0,5,0.2,100,50,0.2,0.2,0.674
0,0.0,5,0.2,100,50,0.5,0.0,0.678
0,0.0,5,0.2,100,50,0.5,0.05,0.6686
0,0.0,5,0.2,100,50,0.5,0.2,0.6846
0,0.0,5,0.2,100,50,1.0,0.0,0.6796
0,0.0,5,0.2,100,50,1.0,0.05,0.6834
0,0.0,5,0.2,100,50,1.0,0.2,0.6916
0,0.0,5,0.5,100,50,0.01,0.0,0.5594
0,0.0,5,0.5,100,50,0.01,0.05,0.4506
0,0.0,5,0.5,100,50,0.01,0.2,0.5012
0,0.0,5,0.5,100,50,0.05,0.0,0.6256
0,0.0,5,0.5,100,50,0.05,0.05,0.619
0,0.0,5,0.5,100,50,0.05,0.2,0.6242
0,0.0,5,0.5,100,50,0.2,0.0,0.6594
0,0.0,5,0.5,100,50,0.2,0.05,0.6572
0,0.0,5,0.5,100,50,0.2,0.2,0.6592
0,0.0,5,0.5,100,50,0.5,0.0,0.6846
0,0.0,5,0.5,100,50,0.5,0.05,0.688
0,0.0,5,0.5,100,50,0.5,0.2,0.6816
0,0.0,5,0.5,100,50,1.0,0.0,0.677
0,0.0,5,0.5,100,50,1.0,0.05,0.6856
0,0.0,5,0.5,100,50,1.0,0.2,0.691
0,0.0,5,0.05,100,100,0.01,0.0,0.4108
0,0.0,5,0.05,100,100,0.01,0.05,0.4716
0,0.0,5,0.05,100,100,0.01,0.2,0.5004
0,0.0,5,0.05,100,100,0.05,0.0,0.5484
0,0.0,5,0.05,100,100,0.05,0.05,0.4506
0,0.0,5,0.05,100,100,0.05,0.2,0.55
0,0.0,5,0.05,100,100,0.2,0.0,0.648
0,0.0,5,0.05,100,100,0.2,0.05,0.6404
0,0.0,5,0.05,100,100,0.2,0.2,0.6416
0,0.0,5,0.05,100,100,0.5,0.0,0.639
0,0.0,5,0.05,100,100,0.5,0.05,0.6476
0,0.0,5,0.05,100,100,0.5,0.2,0.6606
0,0.0,5,0.05,100,100,1.0,0.0,0.6376
0,0.0,5,0.05,100,100,1.0,0.05,0.6402
0,0.0,5,0.05,100,100,1.0,0.2,0.6458
0,0.0,5,0.2,100,100,0.01,0.0,0.5008
0,0.0,5,0.2,100,100,0.01,0.05,0.481
0,0.0,5,0.2,100,100,0.01,0.2,0.4998
0,0.0,5,0.2,100,100,0.05,0.0,0.6592
0,0.0,5,0.2,100,100,0.05,0.05,0.655
0,0.0,5,0.2,100,100,0.05,0.2,0.6658
0,0.0,5,0.2,100,100,0.2,0.0,0.6712
0,0.0,5,0.2,100,100,0.2,0.05,0.6776
0,0.0,5,0.2,100,100,0.2,0.2,0.6658
0,0.0,5,0.2,100,100,0.5,0.0,0.677
0,0.0,5,0.2,100,100,0.5,0.05,0.6784
0,0.0,5,0.2,100,100,0.5,0.2,0.6732
0,0.0,5,0.2,100,100,1.0,0.0,0.6948
0,0.0,5,0.2,100,100,1.0,0.05,0.6788
0,0.0,5,0.2,100,100,1.0,0.2,0.686
0,0.0,5,0.5,100,100,0.01,0.0,0.5786
0,0.0,5,0.5,100,100,0.01,0.05,0.5198
0,0.0,5,0.5,100,100,0.01,0.2,0.4408
0,0.0,5,0.5,100,100,0.05,0.0,0.6314
0,0.0,5,0.5,100,100,0.05,0.05,0.6272
0,0.0,5,0.5,100,100,0.05,0.2,0.626
0,0.0,5,0.5,100,100,0.2,0.0,0.6648
0,0.0,5,0.5,100,100,0.2,0.05,0.6602
0,0.0,5,0.5,100,100,0.2,0.2,0.6526
0,0.0,5,0.5,100,100,0.5,0.0,0.6794
0,0.0,5,0.5,100,100,0.5,0.05,0.6896
0,0.0,5,0.5,100,100,0.5,0.2,0.6782
0,0.0,5,0.5,100,100,1.0,0.0,0.7066
0,0.0,5,0.5,100,100,1.0,0.05,0.6962
0,0.0,5,0.5,100,100,1.0,0.2,0.6962
0,0.0,10,0.05,100,1,0.01,0.0,0.5202
0,0.0,10,0.05,100,1,0.01,0.05,0.4496
0,0.0,10,0.05,100,1,0.01,0.2,0.4304
